Title,Image_URL
Independent candidate arrested weeks after withdrawing from election,https://i0.wp.com/www.ethiopiaobserver.com/wp-content/uploads/2026/06/8775d5c9-d64c-452c-ab97-dc529f95b96d_2048x2048.jpg?resize=960%2C450&ssl=1
ከአሜሪካ እና ኢራን ስምምነት አትራፊው ማነው? ተጎጂውስ?,https://i0.wp.com/www.ethiopiaobserver.com/wp-content/uploads/2026/06/2465768.webp?resize=836%2C450&ssl=1
የዓለም ዋንጫ እና የአባቢዮን ትዝታዬ,https://www.ethiopiaobserver.com/wp-content/uploads/2026/06/db923ae711d9f4b856bf40ea54874e5f-960x450.avif
Independent candidate arrested weeks after withdrawing from election,https://i0.wp.com/www.ethiopiaobserver.com/wp-content/uploads/2026/06/8775d5c9-d64c-452c-ab97-dc529f95b96d_2048x2048.jpg?resize=300%2C300&ssl=1
ከአሜሪካ እና ኢራን ስምምነት አትራፊው ማነው? ተጎጂውስ?,https://i0.wp.com/www.ethiopiaobserver.com/wp-content/uploads/2026/06/2465768.webp?resize=300%2C300&ssl=1
የዓለም ዋንጫ እና የአባቢዮን ትዝታዬ,https://www.ethiopiaobserver.com/wp-content/uploads/2026/06/db923ae711d9f4b856bf40ea54874e5f-300x300.avif
Pope appoints new leader of Catholic Church in Ethiopia,https://i0.wp.com/www.ethiopiaobserver.com/wp-content/uploads/2026/06/cq5dam.thumbnail.cropped.1500.844.jpeg?resize=300%2C300&ssl=1
"Shewit Mezgebo’s comeback sparks debate over authorship, attribution",https://i0.wp.com/www.ethiopiaobserver.com/wp-content/uploads/2026/06/701701764_122166229346902724_5823160685899128217_n.jpg?resize=300%2C300&ssl=1
Tigray authorities reportedly preparing mandatory military conscription plan,https://i0.wp.com/www.ethiopiaobserver.com/wp-content/uploads/2021/02/116742060_144487122_3614330201998463_7629002977772511586_o.jpg?resize=300%2C300&ssl=1
French journalist Augustine Passilly expelled from Ethiopia,https://i0.wp.com/www.ethiopiaobserver.com/wp-content/uploads/2026/06/field_media_tv5_jwplayer_field-2932356-6463383.jpg?resize=300%2C300&ssl=1
የትራምፕ አለም ዋንጫ,https://i0.wp.com/www.ethiopiaobserver.com/wp-content/uploads/2026/06/719874205_[card-number]_7478907581349611026_n.jpg?resize=300%2C300&ssl=1
ከሃረር ባቢሌ,https://i0.wp.com/www.ethiopiaobserver.com/wp-content/uploads/2026/06/Babile-camel-market.jpg?resize=300%2C300&ssl=1
Drone strikes in Tigray kill unspecified number amid fears of renewed conflict,https://i0.wp.com/www.ethiopiaobserver.com/wp-content/uploads/2022/08/816.jpg?resize=300%2C300&ssl=1
